time,probability,signal,future_return,position,pnl
2025-10-13 07:00:00+00:00,0.32977603355281415,-0.3404479328943717,-0.01931393160387529,-1.0,0.01931393160387529
2025-10-13 08:00:00+00:00,0.9184541524774641,0.8369083049549282,-0.0024541935793118697,1.0,-0.0024541935793118697
2025-10-13 09:00:00+00:00,0.7980082705642426,0.5960165411284852,-0.016447953255714465,1.0,-0.016447953255714465
2025-10-13 10:00:00+00:00,0.5078442709259204,0.015688541851840876,-0.004014467504740993,1.0,-0.004014467504740993
2025-10-13 11:00:00+00:00,0.43724945790260117,-0.12550108419479766,0.02062085670576219,-1.0,-0.02062085670576219
2025-10-13 12:00:00+00:00,0.3290953460655792,-0.34180930786884156,0.03358726438128712,-1.0,-0.03358726438128712
2025-10-13 13:00:00+00:00,0.23402664273107937,-0.5319467145378413,0.015297161844308738,-1.0,-0.015297161844308738
2025-10-13 14:00:00+00:00,0.5476226541136485,0.09524530822729704,0.038263112639724595,1.0,0.038263112639724595
2025-10-13 15:00:00+00:00,0.32652368114787267,-0.34695263770425466,0.03647180360629321,-1.0,-0.03647180360629321
2025-10-13 16:00:00+00:00,0.23317037578333616,-0.5336592484333277,0.022522273654272507,-1.0,-0.022522273654272507
2025-10-13 17:00:00+00:00,0.3001709169720276,-0.39965816605594484,0.008584603464078855,-1.0,-0.008584603464078855
2025-10-13 18:00:00+00:00,0.3693042682227947,-0.26139146355441056,0.0032939884710403433,-1.0,-0.0032939884710403433
2025-10-13 19:00:00+00:00,0.23410989176190689,-0.5317802164761862,-0.002343308865047966,-1.0,0.002343308865047966
2025-10-13 20:00:00+00:00,0.30219164429886486,-0.3956167114022703,-0.017303598438871415,-1.0,0.017303598438871415
2025-10-13 21:00:00+00:00,0.46262253073778653,-0.07475493852442694,-0.020372349797380673,-1.0,0.020372349797380673
2025-10-13 22:00:00+00:00,0.44034644312022475,-0.1193071137595505,-0.02756763087012526,-1.0,0.02756763087012526
2025-10-13 23:00:00+00:00,0.6397106442496397,0.2794212884992795,-0.03337421576489452,1.0,-0.03337421576489452
2025-10-14 00:00:00+00:00,0.4621887344283582,-0.07562253114328354,-0.04058541094792034,-1.0,0.04058541094792034
2025-10-14 01:00:00+00:00,0.41570405108717445,-0.1685918978256511,-0.04942338982648242,-1.0,0.04942338982648242
2025-10-14 02:00:00+00:00,0.2019117896142016,-0.5961764207715968,-0.04575986263887788,-1.0,0.04575986263887788
2025-10-14 03:00:00+00:00,0.25594263505948583,-0.48811472988102833,-0.037839009586203676,-1.0,0.037839009586203676
2025-10-14 04:00:00+00:00,0.865547030049759,0.7310940600995179,-0.027896932874606595,1.0,-0.027896932874606595
2025-10-14 05:00:00+00:00,0.8046332062156546,0.6092664124313092,-0.03126582340708994,1.0,-0.03126582340708994
2025-10-14 06:00:00+00:00,0.6151018323708203,0.23020366474164056,-0.008001239417473771,1.0,-0.008001239417473771
2025-10-14 07:00:00+00:00,0.47312638153766795,-0.0537472369246641,-0.010039681243261822,-1.0,0.010039681243261822
2025-10-14 08:00:00+00:00,0.2255019567079074,-0.5489960865841852,-0.010175983177710402,-1.0,0.010175983177710402
2025-10-14 09:00:00+00:00,0.7273570564512867,0.45471411290257335,-0.004211879105515237,1.0,-0.004211879105515237
2025-10-14 10:00:00+00:00,0.9307221189620656,0.8614442379241312,0.0359921241062231,1.0,0.0359921241062231
2025-10-14 11:00:00+00:00,0.7001408663455925,0.40028173269118494,0.031217725562110443,1.0,0.031217725562110443
2025-10-14 12:00:00+00:00,0.9276794126048347,0.8553588252096693,0.0406853063773398,1.0,0.0406853063773398
2025-10-14 13:00:00+00:00,0.929055667833663,0.858111335667326,0.041688901253145616,1.0,0.041688901253145616
2025-10-14 14:00:00+00:00,0.9187709467664731,0.8375418935329462,0.03377705630433625,1.0,0.03377705630433625
2025-10-14 15:00:00+00:00,0.5944407426009652,0.1888814852019305,0.008163135349339656,1.0,0.008163135349339656
2025-10-14 16:00:00+00:00,0.9033150473789922,0.8066300947579843,0.005425290500978397,1.0,0.005425290500978397
2025-10-14 17:00:00+00:00,0.7788782589802149,0.5577565179604298,0.004254146207004261,1.0,0.004254146207004261
2025-10-14 18:00:00+00:00,0.6543786828899221,0.30875736577984414,0.0009347178487406627,1.0,0.0009347178487406627
2025-10-14 19:00:00+00:00,0.9084961136963221,0.8169922273926442,0.004098810345290138,1.0,0.004098810345290138
2025-10-14 20:00:00+00:00,0.8124358445204131,0.6248716890408261,-0.001071345279278546,1.0,-0.001071345279278546
2025-10-14 21:00:00+00:00,0.8583208736517204,0.7166417473034408,0.0001384839650144798,1.0,0.0001384839650144798
2025-10-14 22:00:00+00:00,0.8319583191975896,0.6639166383951791,-0.008979905124399834,1.0,-0.008979905124399834
2025-10-14 23:00:00+00:00,0.8773898765985996,0.7547797531971991,-0.001986542930187074,1.0,-0.001986542930187074
2025-10-15 00:00:00+00:00,0.8653208221692253,0.7306416443384507,-0.002360369111219063,1.0,-0.002360369111219063
2025-10-15 01:00:00+00:00,0.8132658519830839,0.6265317039661678,0.0011065417287829948,1.0,0.0011065417287829948
2025-10-15 02:00:00+00:00,0.34545299230263415,-0.3090940153947317,0.0007579125339784998,-1.0,-0.0007579125339784998
2025-10-15 03:00:00+00:00,0.523990338208952,0.047980676417904045,0.02450980392156854,1.0,0.02450980392156854
2025-10-15 04:00:00+00:00,0.5011421219255539,0.0022842438511077034,0.009672989755866501,1.0,0.009672989755866501
2025-10-15 05:00:00+00:00,0.20471548673033504,-0.59056902653933,0.0020860311371184714,-1.0,-0.0020860311371184714
2025-10-15 06:00:00+00:00,0.3245603936757295,-0.35087921264854105,-0.004435850220820825,-1.0,0.004435850220820825
2025-10-15 07:00:00+00:00,0.16882640615025307,-0.6623471876994939,-0.006386402860409257,-1.0,0.006386402860409257
2025-10-15 08:00:00+00:00,0.41632596910407593,-0.16734806179184814,-0.03035885167464114,-1.0,0.03035885167464114
2025-10-15 09:00:00+00:00,0.39081254607583304,-0.2183749078483339,-0.03535089725227791,-1.0,0.03535089725227791
2025-10-15 10:00:00+00:00,0.2958523544967021,-0.4082952910065958,-0.03347705162927972,-1.0,0.03347705162927972
2025-10-15 11:00:00+00:00,0.26695781144128483,-0.46608437711743034,-0.03030598799472939,-1.0,0.03030598799472939
2025-10-15 12:00:00+00:00,0.3021603315874357,-0.39567933682512857,-0.025057531917388576,-1.0,0.025057531917388576
2025-10-15 13:00:00+00:00,0.43447379474207903,-0.13105241051584193,-0.011788507562112915,-1.0,0.011788507562112915
2025-10-15 14:00:00+00:00,0.3488030376777458,-0.3023939246445084,-0.0066250945105289505,-1.0,0.0066250945105289505
2025-10-15 15:00:00+00:00,0.3576562030466452,-0.2846875939067096,-0.004885612825236363,-1.0,0.004885612825236363
2025-10-15 16:00:00+00:00,0.6574234839379861,0.3148469678759722,-0.005495722194262753,1.0,-0.005495722194262753
2025-10-15 17:00:00+00:00,0.5839097229449365,0.16781944588987296,-0.0078079387392534505,1.0,-0.0078079387392534505
2025-10-15 18:00:00+00:00,0.2817865216492014,-0.43642695670159715,-0.005395324218789077,-1.0,0.005395324218789077
2025-10-15 19:00:00+00:00,0.6107925688836632,0.22158513776732636,-0.00019342165418212431,1.0,-0.00019342165418212431
2025-10-15 20:00:00+00:00,0.8689611105019279,0.7379222210038558,0.012294202177498104,1.0,0.012294202177498104
2025-10-15 21:00:00+00:00,0.8178632162570186,0.6357264325140373,0.019437472167118885,1.0,0.019437472167118885
2025-10-15 22:00:00+00:00,0.278696935788121,-0.442606128423758,0.013337037364413495,-1.0,-0.013337037364413495
2025-10-15 23:00:00+00:00,0.39884788317210007,-0.20230423365579986,0.0033034533136195865,-1.0,-0.0033034533136195865
2025-10-16 00:00:00+00:00,0.5868439771569262,0.1736879543138523,0.0036304981948007686,1.0,0.0036304981948007686
