time,open,high,low,close,volume
1672531200,20034.505517047095,20038.934366380556,20031.957018583256,20034.028144905547,5677.546645327525
1672534800,20097.17971260443,20097.507459267115,20082.578983092375,20108.42561129924,8387.72444759623
1672538400,19991.049473033898,19994.88854484673,19979.649316295505,19997.957480710673,6945.530094283494
1672542000,19957.315678261766,19960.171992235006,19918.44838968892,19954.85265718333,1892.9215741001822
1672545600,19934.302283941848,19952.92313324334,19926.550381459754,19938.66936428856,3564.471174524533
1672549200,19977.816696587986,20001.777453513023,19960.675412188186,19974.537213133335,5976.37501694307
1672552800,20010.319606514156,20018.74712988046,19996.154557932507,20010.49914495523,8107.591749597809
1672556400,20052.873307549187,20066.00512313291,20048.478397115825,20039.713927234818,3530.3481793299816
1672560000,20052.00306769509,20075.42848047865,20050.63889891526,20054.06234967888,7739.71869378195
1672563600,20024.71473425605,20028.8406756804,20008.848958116178,20003.80978785791,6539.465289150766
1672567200,20061.636315766078,20089.373882109165,20061.58797023594,20049.73130615475,2155.456406005166
1672570800,20026.03905306245,20036.53313538041,19996.719637841776,20027.858129221186,6246.362809186083
1672574400,19992.920571359457,20017.31005416291,19983.985700458154,19985.348904123362,239.25943695413042
1672578000,20020.58656796271,20037.44074055392,20019.36485428181,20019.46586328238,3959.976431694997
1672581600,19990.526702894804,19993.801181154,19978.37248777559,20001.852916124935,9242.534957896542
1672585200,19902.85591346202,19946.711930340487,19880.2591731404,19895.02646173228,3517.712693869502
1672588800,19823.55477325896,19825.566602900377,19794.705674499215,19832.46320376822,4453.928410228403
1672592400,19839.05546123386,19857.352290024028,19834.41465974286,19840.91033033189,8792.8971103242
1672596000,19846.359125465435,19866.73634578461,19829.26175902234,19866.098119066166,1735.4074722756861
1672599600,19845.586233677568,19867.478608698602,19835.23507702743,19847.355444042623,594.3310801756722
1672603200,19871.302313390395,19883.767399963584,19839.820464814467,19865.859442813427,6821.244107123682
1672606800,19984.828196772323,19993.391346160148,19962.991148571225,19989.27998154033,239.67653843084688
1672610400,19998.68430873422,20012.71929024685,19994.378306912084,19997.92887999271,4194.3697043523625
1672614000,20087.48828919362,20103.597934887544,20057.906809521766,20093.43508196399,9037.632142227396
1672617600,20138.16658598077,20153.105498828627,20137.214963899816,20138.125273267957,1328.6250599743735
1672621200,20186.542270287104,20203.45759610263,20163.047854835306,20186.027972159878,5943.753801904504
1672624800,20191.660298217812,20201.74559054935,20186.31558032965,20178.1707854703,2433.8516522954287
1672628400,20251.951839621674,20277.177908138394,20229.60738878246,20258.356189260176,5722.60322740766
1672632000,20235.33023835473,20272.88838526411,20231.863866065953,20229.048516194085,1545.3151066721077
1672635600,20202.256502392403,20220.32422489733,20198.705460383393,20201.558325909686,5477.583684869269
1672639200,20202.78388164237,20207.89135272759,20199.812186007475,20201.693736745314,1024.5883551431039
1672642800,20197.050845697533,20212.31688125677,20175.73424607204,20195.229734295062,8322.531669492866
1672646400,20180.256721824393,20184.54453806699,20179.45614772076,20169.53119512617,3141.7980231056677
1672650000,20231.33411990632,20237.230525024144,20220.91593093164,20245.2408126949,5568.543298835632
1672653600,20101.97196138964,20130.831321144848,20090.087350580015,20109.91503925398,8211.192431486965
1672657200,20055.094362396747,20085.549815558847,20045.949493697717,20064.64556717386,3102.0823942282527
1672660800,19993.85234429075,19999.58391913137,19977.23287396334,19984.294596778112,9603.804682193168
1672664400,19950.68404530296,19962.947740429263,19948.56427532425,19953.32400631301,9544.552639980462
1672668000,19962.1974028385,19979.611280098074,19944.999817415606,19957.650040696797,4280.213490549874
1672671600,19970.253847230746,19978.13930580246,19953.78655335252,19975.207782483536,7186.420134818794
1672675200,19956.253631109244,19964.618950067474,19934.029304431788,19963.978895852768,502.5256808030239
1672678800,19991.826529597856,19995.7157716708,19975.60144368031,19997.758279847738,5420.851343357428
1672682400,19990.84556892917,20003.505193337136,19990.713712675282,19979.6089301948,9922.628987087177
1672686000,19983.34394437547,19988.96901763869,19980.654764502116,19984.628763026514,8068.774232405482
1672689600,20054.717291620604,20085.836673204372,20026.06962811235,20059.376842098907,8969.75990701442
1672693200,20008.604599754584,20022.186466399082,20007.64745971473,20007.700315902723,3299.099134418169
1672696800,20010.08728119825,20018.1240623535,19993.386399641633,20005.018128638727,5933.109691254918
1672700400,19990.170848161015,19999.335486141434,19968.962860990392,19990.710752435694,6715.92230416446
1672704000,19983.681582548066,19989.44569666122,19983.36927293361,19980.599231154345,4477.852492645885
1672707600,20098.813173476312,20115.54548283106,20092.972510889438,20099.945387167627,7126.359843449385
1672711200,20065.690410226955,20069.87354059711,20062.867194748625,20068.81110073547,8062.548705854548
1672714800,20033.390972662604,20034.453331733803,20017.67257896519,20038.517270260607,5689.261867297955
1672718400,19984.234103650113,19989.084526321734,19972.782574863595,19982.16514660047,7716.565025836913
1672722000,19967.91021372896,19972.733536380103,19940.957921544767,19961.74814242581,5535.565763408508
1672725600,20027.024523864224,20054.87199167337,20024.912203268384,20045.7759687473,5293.530235189079
1672729200,20070.78432333892,20094.676735242876,20068.076028067117,20060.933599561045,3346.6002310127406
1672732800,20050.46923374486,20065.655807139763,20005.514969309785,20048.720787666807,1742.7902721836438
1672736400,20031.552087230597,20046.52119994993,20027.62868536429,20017.2230193536,4495.950180011621
1672740000,20039.999631116985,20057.521002525504,20015.367759945304,20046.439892637485,1599.215687557307
1672743600,20028.69369015227,20030.64746100799,19999.452289665074,20029.061517837476,9261.152078437046
